Variable1,Variable2
4.33,2.36
1.45,2.00
3.62,1.64
3.27,2.05
3.00,1.91
3.43,2.60
2.03,2.51
3.23,2.22
1.86,2.07
4.48,1.46
1.02,1.13
3.27,3.19
4.12,2.84
3.10,2.70
2.73,2.31
2.73,1.73
3.13,1.76
4.31,2.10
3.40,1.83
4.26,1.63
3.66,1.82
2.06,1.76
2.20,1.89
2.66,2.16
3.57,1.93
2.97,2.14
2.46,2.35
3.84,2.10
5.39,2.46
2.89,1.82
2.77,1.75
4.13,1.65
2.92,1.74
4.05,1.29
2.64,1.94
3.32,2.23
2.78,2.49
3.31,3.23
1.49,2.31
1.95,1.60
4.99,2.87
1.14,1.89
2.93,0.93
2.95,2.20
3.22,1.00
4.11,2.12
2.94,1.62
3.71,2.46
2.52,2.04
3.83,1.02
3.12,1.05
2.08,2.23
2.86,1.80
2.70,2.42
3.71,1.61
3.29,1.76
5.40,1.63
2.69,1.83
2.56,2.07
3.27,1.19
2.43,1.34
4.24,3.23
4.38,2.17
4.02,2.08
4.66,2.33
2.77,1.44
2.36,2.16
1.77,1.89
4.34,2.01
4.99,2.72
2.71,1.32
2.95,1.76
3.38,2.81
1.88,1.81
3.33,2.57
3.51,2.21
4.34,2.25
2.76,2.03
2.29,2.27
3.94,0.51
4.22,1.97
3.46,2.33
0.70,1.40
2.67,1.60
3.27,1.74
1.29,2.31
4.10,2.28
2.29,1.87
3.55,2.30
4.01,1.85
1.58,1.66
3.53,2.37
5.23,2.06
3.24,1.91
2.59,2.39
3.35,1.90
1.92,1.94
2.61,2.63
3.95,1.49
4.17,1.71
3.13,2.60
1.98,2.08
1.87,1.03
3.99,2.01
2.18,1.21
2.60,2.67
3.40,1.81
2.33,2.05
1.45,2.67
3.50,2.60
2.44,2.43
3.69,1.23
3.15,2.16
2.43,1.82
3.44,1.98
2.00,2.30
3.23,2.12
3.10,2.22
2.71,1.57
2.26,2.55
0.98,2.27
1.56,1.20
1.99,1.87
3.73,1.15
4.67,2.58
2.87,1.85
2.05,2.29
3.07,2.71
2.31,2.27
2.96,1.58
4.90,2.14
3.62,1.47
2.28,2.04
2.42,2.30
3.44,1.61
3.19,2.00
2.84,1.43
2.16,2.11
4.01,1.51
4.22,2.09
1.73,2.16
3.89,2.13
5.32,2.15
3.89,2.01
3.98,0.80
2.14,1.82
3.50,2.09
4.09,2.18
3.21,1.93
3.16,2.41
3.76,2.44
2.76,1.65
2.53,2.17
4.61,2.12
3.49,1.17
5.68,1.45
4.82,1.72
3.96,2.41
3.06,1.92
2.06,1.97
4.10,2.19
2.12,2.58
1.80,2.10
2.11,1.61
4.08,1.77
1.48,1.73
3.76,1.64
4.21,2.50
3.07,2.59
4.86,1.01
4.16,2.30
2.68,2.33
3.40,1.71
4.49,2.07
4.19,1.88
1.36,2.12
2.76,1.37
1.31,2.31
4.27,2.70
3.53,2.00
3.19,2.02
3.79,1.75
1.74,1.89
3.20,1.87
3.03,3.10
3.88,1.31
3.65,0.91
3.62,2.24
3.03,1.52
2.02,2.21
2.39,2.42
2.38,1.82
3.76,1.98
2.83,2.13
3.38,1.96
3.23,1.94
3.41,2.14
3.50,2.40
1.97,1.32
2.73,1.91
3.46,1.39
3.19,2.22
1.37,2.22
4.40,2.06
2.11,1.71
2.93,1.74
-0.20,2.73
2.53,1.91
3.92,2.12
2.51,1.95
3.54,2.28
2.81,2.40
3.79,1.76
1.99,2.16
3.58,1.77
2.56,2.27
3.16,2.68
3.52,3.19
3.53,1.55
2.80,1.95
1.32,2.34
3.06,1.99
2.45,1.45
2.78,1.56
3.01,1.55
1.58,2.05
3.19,2.27
3.06,2.73
2.36,2.55
2.01,1.66
2.59,1.88
4.53,1.68
1.73,2.38
2.98,1.22
3.35,2.47
2.61,2.78
4.55,1.65
3.86,0.95
3.17,1.62
3.97,1.56
4.03,1.60
2.57,1.62
3.22,1.31
3.65,1.66
5.24,1.88
2.24,2.24
2.17,2.30
2.55,2.24
3.06,2.27
2.32,1.67
4.44,2.69
3.92,1.71
4.28,1.84
2.85,2.53
2.89,1.98
2.68,1.67
2.30,1.82
3.15,1.85
1.82,1.93
2.77,2.04
3.45,2.15
2.17,1.59
2.51,1.62
1.41,1.77
1.57,1.37
1.76,1.47
1.87,1.54
2.74,2.41
1.65,2.53
3.52,2.27
2.75,2.10
3.56,2.31
2.66,2.37
4.20,2.49
3.70,1.70
3.00,2.07
2.54,2.11
3.17,1.98
2.85,1.98
3.03,1.82
2.58,1.97
1.88,1.07
2.78,1.41
4.64,2.36
4.25,2.37
2.68,2.25
3.52,1.31
3.78,1.55
1.82,2.37
2.43,1.52
4.19,1.12
2.23,2.56
5.67,2.03
3.91,1.50
5.08,1.70
0.18,2.05
3.14,1.61
3.26,2.66
1.65,2.25
2.02,2.74
3.57,1.74
3.28,1.81
3.65,1.99
4.31,3.33
3.34,2.44
3.38,1.75
3.48,2.49
3.85,2.08
2.85,2.92
3.93,2.69
2.35,2.71
1.54,2.24
3.03,2.08
2.59,2.47
3.54,2.10
5.07,2.52
3.18,1.99
1.01,1.68
2.52,1.59
2.89,2.91
3.51,1.88
1.91,2.48
2.77,2.93
3.16,2.72
3.47,2.04
3.13,2.31
2.97,1.22
1.12,1.64
2.18,2.10
2.87,2.25
2.78,2.28
3.34,2.55
2.10,1.05
2.38,2.36
2.34,1.76
1.71,1.51
2.81,1.13
2.85,2.01
2.80,2.06
2.34,2.64
3.79,1.60
2.92,1.67
4.27,1.94
1.80,2.42
3.61,1.90
2.48,1.79
2.94,1.47
4.81,1.96
5.20,1.77
2.79,1.85
3.91,2.50
3.32,2.57
4.16,2.50
2.58,1.43
1.37,1.27
2.68,1.36
2.89,2.75
2.84,1.05
3.84,1.89
2.50,1.86
1.67,2.01
3.75,1.49
3.57,2.30
2.43,2.50
1.84,2.22
2.86,1.96
3.39,2.11
1.04,1.35
1.92,1.88
3.78,2.53
3.67,2.09
2.03,2.59
3.11,1.38
2.38,2.61
4.43,1.53
5.11,2.46
3.57,1.42
5.15,1.97
2.25,1.78
2.90,1.50
3.61,1.94
1.27,1.56
1.87,1.60
2.45,2.09
2.71,1.91
2.25,2.34
2.72,3.00
2.11,1.98
4.30,1.43
2.05,1.44
2.87,1.85
3.21,2.56
1.84,1.81
3.40,0.74
2.47,1.77
2.39,2.14
4.10,1.73
5.20,1.65
2.94,2.11
1.47,2.23
3.02,2.08
4.04,2.02
4.11,1.33
2.75,2.63
2.92,1.39
1.84,1.62
1.69,2.25
0.18,1.59
1.61,1.31
2.43,1.38
3.48,1.61
2.45,2.42
3.27,2.06
2.97,1.44
3.30,3.06
2.74,1.50
1.48,1.04
2.66,1.73
4.05,1.96
3.66,2.31
4.20,1.85
3.97,2.23
1.94,1.49
3.42,1.84
0.79,2.13
3.26,2.10
4.53,1.80
1.46,2.32
3.15,2.30
3.65,2.07
2.45,1.97
2.84,1.77
3.16,1.94
3.05,1.45
2.71,1.43
1.94,2.69
1.98,2.24
1.32,1.95
4.04,2.39
2.26,2.40
2.63,1.52
1.79,1.00
3.47,2.39
4.67,1.82
2.67,1.72
3.31,2.08
1.49,2.24
3.57,2.13
2.76,1.04
3.10,1.95
2.53,2.03
2.78,2.04
2.88,1.77
1.89,1.38
3.34,1.98
3.41,2.22
2.87,2.96
2.50,2.03
2.49,1.82
1.97,2.34
2.47,2.33
4.06,1.99
2.47,2.15
3.57,2.32
1.67,2.75
2.12,1.31
3.62,1.83
3.11,2.11
4.72,2.07
3.47,1.83
2.30,2.43
3.59,2.79
2.23,2.19
3.77,1.17
1.73,2.25
3.23,1.68
3.91,1.55
1.56,2.04
3.13,2.47
3.22,2.42
2.03,2.43
1.96,2.51
2.80,2.00
2.59,1.94
2.68,1.27
2.17,1.69
3.27,2.26
2.69,2.19
3.45,1.85
0.57,2.02
4.45,1.73
3.74,1.65
2.34,3.06
2.93,1.53
4.15,2.16
3.39,1.05
2.66,2.03
2.84,1.49
2.67,2.72
2.61,2.32
9.62,3.50
8.54,3.40
8.39,2.74
7.49,3.48
6.79,3.59
8.32,2.53
8.11,2.39
7.44,3.76
8.11,4.58
9.56,3.55
8.18,4.35
6.98,2.07
7.92,3.31
8.10,3.15
8.48,3.06
8.38,3.26
7.70,2.40
7.43,3.39
7.93,4.52
8.14,4.60
7.40,3.16
7.32,3.00
8.62,2.87
7.98,3.52
9.29,2.51
7.55,2.72
8.09,2.62
8.34,3.82
7.44,4.49
7.32,3.49
8.23,4.67
7.77,3.18
8.41,3.83
7.98,4.55
7.40,2.41
8.11,2.41
7.17,4.19
8.58,1.29
8.60,3.95
7.37,4.03
7.12,2.60
7.90,3.39
8.24,3.18
7.49,4.23
8.40,2.57
7.66,4.13
8.39,2.28
7.77,3.82
6.82,2.31
8.43,2.02
8.96,2.11
7.17,1.94
8.02,2.67
7.54,3.09
7.52,3.20
8.39,3.29
7.35,3.72
8.10,3.67
8.59,2.69
8.47,2.43
8.35,1.70
8.41,3.02
6.99,3.27
7.68,4.69
8.12,4.84
8.44,2.31
8.18,3.19
8.52,1.75
7.85,2.54
8.14,3.16
8.20,3.54
7.90,3.62
7.77,2.67
8.21,3.16
7.41,4.79
7.42,1.78
8.68,3.42
8.24,2.50
7.16,2.82
7.97,3.01
8.06,3.99
7.34,1.47
7.77,1.67
6.36,4.22
8.11,2.50
7.77,4.39
8.68,3.72
8.20,2.15
7.92,2.24
9.22,2.16
7.22,1.69
8.48,1.67
8.37,3.23
7.88,5.00
7.67,3.40
7.26,2.36
8.45,2.38
7.98,3.55
8.05,2.67
8.03,1.31
7.83,3.85
9.05,3.56
8.09,3.13
7.54,3.77
8.54,2.57
7.07,3.35
8.76,2.64
8.16,3.33
8.59,3.41
7.44,3.68
7.82,3.02
8.53,1.53
8.52,2.14
7.65,3.97
8.72,2.34
7.38,1.78
7.49,4.28
8.11,2.20
7.92,1.93
7.95,3.56
7.15,3.70
8.95,3.74
7.67,3.75
7.41,2.16
9.30,1.99
7.52,2.80
8.05,4.06
8.48,4.09
8.46,3.24
7.17,3.12
7.56,2.42
7.83,4.67
8.60,3.83
7.35,3.00
7.87,3.23
8.50,2.89
8.07,3.53
8.24,3.65
6.36,2.21
7.91,2.19
7.35,0.95
8.40,2.73
7.44,4.37
7.72,3.69
8.14,3.49
6.77,2.87
7.73,3.55
9.67,4.22
8.77,1.82
8.13,2.81
7.15,3.26
8.60,3.26
8.55,4.08
7.77,4.56
7.49,2.82
7.97,2.65
7.10,3.85
9.11,3.40
8.07,2.71
8.28,3.47
7.89,2.52
6.47,2.97
8.84,3.05
7.07,2.34
7.04,1.34
8.91,3.14
8.28,1.23
8.33,3.56
8.75,2.16
7.23,4.02
8.39,2.76
8.45,4.41
8.18,3.42
8.56,3.60
7.92,3.07
6.87,1.95
9.56,2.51
6.97,4.08
9.08,1.95
8.02,2.82
7.81,2.33
7.50,2.60
8.33,2.85
8.14,3.12
7.88,2.48
7.49,2.70
7.99,1.85
7.53,3.78
7.51,3.10
7.14,4.01
8.81,3.21
8.08,3.37
7.92,2.43
8.52,2.42
8.25,4.02
7.28,2.88
8.01,1.27
7.70,3.06
7.23,3.80
9.00,4.18
9.25,2.77
8.71,3.27
7.26,2.24
7.76,1.58
7.99,3.03
9.73,3.24
8.83,3.45
7.59,2.22
7.66,2.73
8.70,4.00
7.76,2.80
7.52,2.85
8.17,2.56
8.09,2.49
8.81,3.18
7.66,4.14
6.95,2.90
8.93,3.99
8.48,2.97
8.62,3.59
8.66,2.18
8.68,2.27
7.23,2.99
7.96,4.03
7.87,3.26
7.39,2.01
7.78,3.47
9.57,2.15
9.10,2.77
8.86,1.81
8.16,3.13
7.73,2.78
8.00,3.10
6.85,1.99
7.47,0.77
7.17,3.60
8.19,2.25
8.56,2.99
7.43,3.50
8.80,2.71
8.44,3.23
8.20,1.99
7.18,2.10
8.19,2.95
7.89,4.04
8.92,1.48
6.71,2.63
8.26,3.46
7.84,1.29
9.14,2.44
8.21,3.02
7.80,3.90
8.76,1.90
6.45,2.47
8.21,3.22
8.22,3.91
8.62,2.65
7.16,2.39
8.72,2.43
8.69,3.54
9.31,2.99
6.60,4.62
8.02,2.90
8.86,2.72
7.36,2.72
8.35,2.69
9.10,2.22
7.53,1.89
9.15,4.39
7.82,2.29
6.92,4.16
8.38,3.52
7.77,3.97
8.01,2.04
7.45,3.21
7.17,3.42
7.42,2.61
7.67,2.73
8.31,1.93
7.59,1.88
7.68,2.18
8.08,3.35
9.16,2.61
8.80,2.55
7.58,3.50
8.61,3.87
8.31,3.12
9.06,2.61
7.48,2.48
7.22,2.45
8.95,1.69
9.05,1.75
8.64,0.79
9.05,2.44
8.11,2.93
7.79,4.24
8.64,2.95
8.28,3.76
7.82,3.69
8.64,2.52
7.30,3.27
7.46,3.35
7.83,3.81
8.55,4.70
8.76,3.43
7.63,2.18
8.32,4.06
8.54,2.90
7.67,3.93
8.16,1.57
8.93,1.22
7.53,2.67
8.37,2.57
7.58,2.98
8.69,2.73
9.27,3.22
7.70,2.66
7.60,3.53
7.83,2.87
7.62,4.46
6.85,2.73
8.23,3.26
8.02,3.61
8.15,2.84
7.38,3.27
7.34,1.38
8.58,2.79
7.71,2.84
7.92,2.74
7.89,3.19
7.92,3.43
9.50,3.80
8.29,3.09
8.23,3.65
8.28,3.96
8.66,2.85
7.72,3.40
9.01,2.14
8.28,2.96
7.91,2.83
8.94,3.87
8.10,2.60
8.56,3.29
7.75,2.68
8.16,1.68
7.91,2.78
7.66,3.56
7.55,3.19
7.77,2.69
7.71,5.29
8.06,2.34
7.04,1.82
7.41,2.61
7.88,3.84
7.71,3.30
7.98,3.49
8.30,3.02
7.94,4.57
8.06,2.08
7.65,1.66
7.61,1.82
8.62,4.79
8.17,2.39
7.55,1.98
7.16,2.80
8.61,2.68
6.93,4.69
6.86,3.49
9.15,3.96
8.48,1.42
8.49,2.43
7.99,1.84
7.25,2.19
9.15,2.28
7.17,1.07
9.09,3.54
7.67,1.04
7.35,2.36
9.23,2.29
8.40,1.62
7.79,3.82
7.63,1.86
8.45,3.47
8.18,3.90
7.72,3.30
7.32,2.79
8.04,1.26
7.64,3.57
7.04,2.43
8.07,5.43
8.59,2.56
7.06,2.71
8.02,3.88
7.68,3.67
8.67,2.81
8.47,2.71
8.02,1.78
8.03,3.69
8.35,2.81
8.61,2.53
7.86,1.91
8.41,2.65
8.14,3.15
8.00,3.25
8.45,2.93
8.33,3.14
8.35,2.80
8.62,3.50
7.49,2.87
7.55,1.57
7.87,4.06
8.41,2.99
8.26,3.53
8.73,3.67
9.28,3.93
6.96,3.11
8.62,2.84
7.06,3.04
7.63,1.22
7.92,3.87
8.43,3.57
8.10,2.15
8.74,2.82
7.64,3.15
9.04,3.41
8.21,2.28
9.18,3.73
8.99,4.48
7.29,3.72
8.48,1.55
8.22,2.64
6.81,3.64
7.88,2.95
8.46,3.07
8.27,2.00
8.48,2.71
7.39,2.71
8.45,1.83
8.41,2.70
9.12,3.58
8.20,3.66
7.69,3.38
7.88,2.56
8.16,2.90
8.81,3.25
8.21,2.87
8.78,1.51
6.89,2.05
8.01,1.41
7.36,3.55
8.32,1.82
8.42,4.24
9.29,3.14
8.18,2.92
9.02,3.42
7.44,3.68
7.63,3.48
7.23,2.91
9.47,2.04
8.14,3.94
7.86,3.87
8.28,2.51
7.53,3.16
6.92,1.97
8.12,2.02
7.85,2.03
8.75,3.72
8.27,3.15
7.68,2.07
9.28,3.50
7.90,3.36
8.58,4.05
9.01,3.60
7.51,3.07
8.31,2.94
8.05,0.52
9.01,2.87
9.04,3.76
8.25,4.64
7.58,5.22
8.06,1.51
7.57,3.10
6.90,2.89
7.72,2.42
7.66,2.36
8.12,3.23
7.92,3.05
8.19,3.46
8.14,4.50
9.03,2.16
7.36,2.17
8.47,2.52
8.71,2.26
7.14,1.61
7.00,2.67
9.23,3.58
8.08,2.43
7.80,2.37
7.76,3.16
8.39,2.71
8.29,6.78
9.10,7.20
7.35,7.19
7.38,6.80
7.34,6.66
7.25,7.20
9.63,6.78
8.79,6.69
7.96,7.86
7.71,7.52
7.60,6.51
10.84,7.19
8.66,6.74
7.76,6.68
8.60,7.48
8.95,7.46
7.73,7.30
8.26,6.94
8.25,6.73
7.42,6.56
9.09,7.37
8.49,7.32
9.36,7.23
7.85,5.95
8.69,6.73
9.64,6.77
8.00,7.34
8.21,6.74
7.81,6.41
7.91,6.94
9.30,6.71
7.95,6.53
7.33,6.86
7.39,7.51
7.90,7.46
8.06,5.92
7.89,7.49
8.59,6.61
7.36,7.50
8.25,6.78
7.70,6.88
7.48,6.73
8.65,6.36
7.42,6.77
6.68,7.45
8.13,7.57
6.20,6.59
8.82,7.00
7.97,6.78
7.92,7.49
8.02,7.14
6.69,7.29
7.58,7.24
8.48,7.11
8.48,7.34
7.67,6.35
7.11,6.93
8.59,7.11
7.70,7.41
8.41,7.22
7.99,7.46
9.17,6.89
8.48,6.90
6.86,6.69
7.98,6.44
7.83,7.29
9.76,5.63
7.06,6.76
7.24,7.17
8.00,7.25
7.72,7.01
8.29,6.73
6.58,7.40
7.92,7.07
8.76,7.51
6.68,7.43
8.70,6.49
8.38,6.33
8.33,7.24
6.52,6.35
7.80,6.75
7.58,6.29
6.72,5.75
7.33,6.79
8.74,7.26
7.53,6.95
6.87,6.96
8.60,6.67
8.71,6.35
7.26,7.29
7.13,7.33
8.56,6.97
7.50,7.77
8.77,6.37
8.03,7.41
6.94,7.14
7.87,7.43
8.67,6.58
8.82,6.97
7.08,6.73
7.98,7.20
7.56,6.29
8.04,6.50
8.19,6.61
7.43,6.22
7.07,7.34
8.75,7.40
7.52,6.51
6.51,6.75
7.60,6.37
8.33,6.74
8.93,7.08
8.52,6.30
5.49,6.60
9.17,6.80
9.16,6.90
7.00,6.45
8.14,6.35
7.06,6.85
7.42,6.66
6.38,7.02
8.52,7.00
7.45,7.16
7.22,6.79
6.44,6.94
7.36,6.95
8.41,6.54
7.80,7.80
6.57,6.88
7.42,6.38
7.95,6.87
7.32,6.95
8.18,6.89
8.80,7.90
9.86,6.96
7.65,7.06
8.21,6.89
8.93,8.23
8.02,6.11
8.20,6.56
8.57,6.61
6.92,7.08
8.88,6.47
7.77,7.16
8.05,6.97
8.19,6.60
6.30,6.65
7.16,7.14
10.01,6.91
7.48,7.59
7.61,6.68
7.92,6.97
7.07,7.06
7.69,6.57
6.70,7.42
7.98,7.16
8.23,7.40
8.81,7.02
9.29,6.74
5.63,7.02
7.21,7.37
8.49,7.70
9.38,7.54
6.71,6.28
6.55,6.85
7.32,7.61
8.79,6.59
6.79,7.32
8.74,6.71
8.33,6.58
8.22,6.93
8.30,6.69
7.01,7.91
7.91,6.83
8.26,7.35
8.99,6.90
6.90,6.99
5.98,6.74
7.33,7.04
7.28,5.87
7.23,7.18
8.22,7.28
8.13,7.31
8.19,7.08
8.12,6.49
8.66,6.61
8.15,7.24
8.10,8.41
7.03,6.75
6.32,7.00
8.69,7.63
8.11,6.35
8.27,7.23
7.68,7.20
8.75,7.46
8.09,8.16
8.23,6.17
7.86,7.34
6.98,6.64
6.84,6.43
7.98,6.40
8.19,6.71
6.51,6.51
6.52,7.17
8.26,7.52
7.73,6.69
10.27,6.84
6.95,6.89
8.10,6.88
7.42,7.34
7.73,6.18
5.84,7.52
8.63,7.04
6.67,7.09
8.80,7.61
9.29,7.92
8.67,6.59
7.30,7.01
8.59,6.72
8.58,7.04
8.95,7.58
7.78,7.81
8.26,7.17
7.19,6.93
8.09,7.02
6.98,6.63
7.82,6.42
8.20,7.40
6.58,6.90
9.44,7.04
7.62,6.52
8.50,7.41
7.90,7.13
7.24,7.26
7.53,6.53
7.69,6.54
7.03,7.15
6.77,7.34
7.52,6.82
8.91,6.25
8.63,7.41
6.84,7.61
8.21,7.23
8.86,7.47
8.23,6.91
6.60,6.63
7.28,7.46
7.82,6.69
6.46,6.73
8.55,6.71
9.09,6.11
8.32,7.08
7.24,6.50
8.71,6.32
7.49,5.93
7.46,7.28
7.49,7.40
7.91,7.48
8.11,6.72
6.05,7.04
7.11,7.56
7.17,6.67
8.28,8.09
9.70,6.76
8.96,7.32
9.69,6.86
7.53,7.64
9.06,7.14
8.13,6.45
8.46,7.43
9.93,7.23
9.93,6.62
7.67,7.53
9.16,7.37
9.92,7.12
8.47,6.88
8.18,6.96
10.35,7.27
7.04,7.22
9.71,7.63
8.26,6.38
7.37,7.75
6.92,6.03
7.69,6.66
7.82,7.49
7.74,6.82
7.37,7.39
6.08,6.76
8.90,6.74
8.48,7.67
7.18,7.36
8.42,6.49
