Variable1,Variable2
8.07,6.74
7.58,7.23
7.59,6.86
7.08,6.28
6.67,7.38
8.65,6.96
7.84,6.92
9.16,6.33
8.50,6.65
6.82,7.44
8.09,7.62
7.89,7.87
6.87,7.30
6.89,6.95
8.97,6.42
8.17,7.46
8.49,7.55
7.53,7.36
7.04,6.53
8.87,7.09
7.88,7.41
7.07,7.97
10.66,6.94
7.09,7.29
9.68,6.82
8.57,7.27
7.61,6.81
8.83,6.15
8.12,6.61
7.23,6.98
9.89,7.15
6.66,7.36
7.22,6.30
7.30,7.68
7.74,6.88
6.97,6.69
8.45,5.69
6.66,7.73
8.96,6.79
9.29,6.43
8.17,7.01
7.34,7.86
7.22,7.38
7.75,6.77
7.84,7.75
7.50,7.94
8.83,6.67
8.93,6.82
7.83,6.86
7.33,7.21
8.51,7.31
8.02,6.58
6.95,7.77
8.07,6.65
8.68,6.91
7.40,7.14
7.15,6.85
8.87,7.13
7.58,6.85
7.05,7.09
7.32,7.28
8.73,7.18
8.87,7.64
8.90,7.28
6.70,6.78
8.77,6.66
7.31,6.93
7.10,6.86
8.49,6.85
7.96,6.97
7.49,6.69
7.25,6.64
9.21,6.33
8.04,6.28
8.18,7.10
8.85,6.79
7.11,7.73
8.28,7.20
7.72,7.26
8.07,6.87
7.39,7.10
8.28,7.49
8.96,6.93
7.92,6.95
7.32,6.98
8.21,6.88
8.18,6.97
7.90,7.62
8.18,7.01
8.92,6.52
9.22,6.59
9.74,6.60
6.41,7.15
8.47,7.79
5.58,7.01
7.91,6.63
8.65,6.81
8.39,6.68
7.23,6.39
7.89,6.99
9.26,6.59
8.16,7.22
7.31,6.73
8.81,6.97
8.53,6.78
8.23,6.88
6.92,7.06
8.69,6.86
6.98,7.16
8.63,6.93
7.02,6.97
8.13,6.81
6.32,6.53
10.22,7.53
6.49,6.85
8.66,7.42
7.16,7.12
6.79,7.22
8.86,8.10
8.51,7.52
9.17,6.79
7.63,6.83
6.92,7.02
7.90,5.86
8.01,7.16
7.71,6.60
6.41,6.96
9.18,7.47
6.72,7.13
6.50,6.81
6.94,7.10
8.48,6.94
7.97,6.38
6.04,7.16
7.63,7.63
9.85,6.98
8.12,7.65
8.79,6.98
7.72,7.72
8.04,7.06
10.05,7.58
8.82,6.88
7.27,6.87
7.51,6.99
7.18,7.12
6.87,6.75
8.26,7.29
7.84,6.84
9.20,6.37
7.65,6.81
8.24,6.99
6.21,7.30
7.15,6.77
8.08,6.97
7.92,6.87
9.00,7.39
7.57,6.78
7.99,7.83
6.78,7.08
7.89,7.67
8.20,7.01
7.66,5.90
8.20,6.75
8.04,7.10
7.69,6.47
8.86,7.85
8.16,7.18
8.53,7.49
6.75,7.24
7.66,7.16
7.83,6.48
7.92,7.07
8.71,7.40
8.08,6.49
7.81,6.70
6.52,6.86
7.60,6.14
9.00,6.63
7.06,6.82
9.14,7.42
8.36,7.68
7.13,7.07
8.33,8.00
7.22,7.16
7.68,7.03
8.12,6.20
8.32,7.33
7.72,8.10
8.66,7.18
7.95,7.85
8.27,7.36
8.31,7.38
9.07,6.86
7.25,6.75
8.23,6.78
8.57,6.30
8.36,7.23
7.06,7.00
7.98,5.83
6.70,6.75
7.76,6.99
8.19,6.81
8.23,8.04
9.16,6.75
8.35,6.84
8.29,6.53
9.58,7.05
7.36,7.06
11.48,10.28
10.53,14.01
9.41,13.75
11.25,12.97
12.19,11.14
8.31,12.66
6.56,12.81
11.34,12.58
11.61,12.72
11.03,11.45
9.62,11.41
10.17,11.76
9.90,11.43
12.23,9.34
10.44,12.60
10.14,13.40
6.96,12.40
9.69,10.49
10.26,12.68
10.44,12.40
9.98,10.79
12.45,12.07
10.07,12.67
14.00,12.69
10.55,10.18
8.11,12.46
8.12,12.47
8.86,11.90
6.77,11.77
10.44,11.87
11.28,12.10
9.40,11.32
10.57,12.30
11.39,12.32
7.65,12.54
9.76,10.36
8.48,11.09
10.77,9.87
9.67,12.50
9.73,10.77
11.31,12.13
9.96,10.06
10.00,13.90
9.09,10.90
11.35,12.01
10.27,12.22
10.51,12.02
10.65,11.21
10.38,10.41
9.10,12.35
9.91,11.45
9.23,12.77
12.21,12.39
9.94,11.99
10.12,10.15
10.29,13.07
11.49,11.31
10.73,12.32
8.78,12.31
11.79,11.25
10.37,12.49
12.22,12.08
10.43,12.11
10.88,11.99
10.66,10.65
9.52,11.85
10.64,11.09
11.52,11.82
12.66,10.63
9.36,13.02
10.22,12.52
10.17,13.01
8.13,12.60
10.15,12.28
9.00,11.13
12.91,10.92
11.97,11.04
9.44,11.34
11.63,10.53
7.44,13.04
10.32,10.66
9.44,10.73
8.16,13.57
7.34,13.61
10.30,11.63
10.68,12.71
9.30,12.80
11.37,12.91
10.28,10.87
10.09,11.86
9.62,13.20
8.25,12.07
8.91,10.82
8.48,13.02
7.93,11.18
11.72,11.44
9.61,12.94
8.65,12.66
10.72,11.67
9.96,10.44
7.66,10.84
9.78,11.16
9.95,10.49
10.32,11.64
12.91,10.57
13.12,12.23
11.60,12.03
11.37,12.99
8.15,11.86
10.34,10.83
9.59,11.62
7.62,12.60
7.28,10.69
9.29,12.63
9.97,11.92
8.83,12.39
10.50,11.89
10.19,11.23
9.59,11.82
9.71,11.06
7.89,10.98
9.64,13.00
9.95,12.09
9.30,12.33
10.37,10.48
9.99,12.09
11.38,11.34
9.95,11.49
6.61,10.58
10.55,12.34
9.52,11.35
9.12,11.88
9.96,11.21
12.08,12.96
10.06,12.22
9.85,10.78
12.48,12.56
11.42,11.68
7.65,13.49
10.74,12.11
9.06,13.06
9.48,13.86
8.95,12.46
9.55,12.65
10.28,11.09
9.88,13.27
10.92,11.09
9.40,11.99
12.89,12.14
9.90,10.68
8.59,12.26
11.13,13.86
11.37,13.00
11.61,11.16
6.46,10.50
10.90,12.75
9.79,14.16
11.81,11.63
9.19,12.18
9.09,11.27
9.20,11.56
10.21,12.84
8.32,12.13
9.66,12.18
11.44,11.45
7.97,14.05
8.62,12.00
12.49,11.05
11.73,11.74
12.84,12.38
11.02,11.06
12.27,12.70
7.41,11.89
9.32,12.48
9.81,11.00
12.50,12.69
6.74,12.46
8.02,11.26
9.53,11.97
8.71,11.73
10.62,10.93
8.02,12.52
11.49,10.15
9.11,12.06
7.65,11.20
7.91,11.77
9.22,13.13
9.81,12.00
12.10,13.76
8.57,12.76
10.82,11.78
11.53,11.39
8.79,12.15
10.33,11.52
10.53,12.42
9.25,11.40
13.11,12.63
11.60,13.10
9.20,12.53
9.07,12.18
11.43,10.79
10.66,12.02
8.54,12.25
9.26,12.11
5.67,11.71
9.68,12.36
9.17,10.50
8.35,11.47
9.27,9.93
9.08,12.97
8.02,11.87
9.67,13.24
9.78,12.52
10.89,13.45
11.78,10.78
9.95,13.01
9.02,11.98
9.12,12.07
8.76,13.30
11.74,11.69
9.41,10.93
9.18,12.97
9.07,12.17
10.64,11.12
10.21,10.17
14.05,12.90
8.37,11.20
12.02,11.53
7.58,12.19
11.13,13.11
8.44,14.59
9.27,11.71
10.45,11.37
8.60,13.58
9.08,12.22
9.55,11.03
8.10,12.20
9.64,11.49
8.17,11.63
9.54,12.85
8.76,10.57
8.93,12.49
11.68,11.56
9.49,13.10
10.77,10.54
10.23,12.15
9.17,12.54
10.50,14.28
11.64,10.86
12.24,13.14
8.93,9.50
10.17,11.74
10.64,12.71
7.36,9.87
11.04,11.68
11.00,12.46
12.72,13.02
10.84,13.41
8.06,12.24
9.90,12.36
10.98,11.84
11.53,13.75
9.95,11.84
11.25,10.91
9.31,11.88
11.40,12.85
9.37,13.44
12.28,10.86
10.30,11.60
7.63,13.87
10.74,11.54
9.65,12.85
10.55,13.50
7.21,11.04
7.91,11.08
8.79,13.57
9.24,12.83
8.87,11.92
11.62,11.76
9.38,11.51
9.92,12.37
5.85,10.63
10.13,12.63
13.04,11.89
9.85,12.66
10.01,11.28
7.46,10.99
9.71,11.87
8.97,11.79
10.43,12.00
10.56,10.67
10.57,12.55
10.21,12.71
8.03,12.99
7.83,10.79
9.72,12.52
10.60,12.14
9.88,13.52
10.48,11.90
8.83,11.45
10.64,11.30
13.28,9.95
10.82,12.58
9.49,12.60
9.07,12.63
11.10,11.34
10.60,11.33
12.55,11.51
8.73,11.23
11.92,11.11
8.21,9.97
10.10,9.41
10.21,12.94
10.92,11.23
10.35,13.09
11.33,11.56
6.90,12.73
10.78,11.67
8.24,15.14
12.41,11.04
9.42,12.62
9.16,12.45
10.48,12.99
11.72,10.87
9.62,13.38
7.74,11.16
10.49,11.02
9.34,12.24
8.64,11.68
9.95,11.38
10.60,12.32
11.10,11.64
9.52,12.80
10.40,11.93
9.59,10.45
12.19,12.43
10.78,12.69
6.64,13.24
9.00,12.91
9.89,12.33
8.59,12.70
9.65,10.46
9.96,11.80
9.10,13.65
10.06,11.02
10.60,11.09
9.91,12.48
11.09,13.40
8.02,11.71
11.12,12.39
10.36,12.84
9.05,11.51
13.03,11.30
9.43,11.27
10.91,11.73
11.05,10.72
12.47,12.74
10.56,10.72
9.63,13.49
9.31,11.42
10.70,12.27
12.74,12.31
7.43,11.37
13.62,13.11
9.86,11.93
10.43,12.85
10.46,11.99
9.70,14.01
9.03,11.44
9.34,12.72
11.45,13.40
9.78,12.45
10.34,11.87
12.82,13.27
9.79,13.28
10.64,12.32
10.87,13.88
11.12,10.36
14.28,12.83
11.20,10.66
12.42,11.21
9.55,11.40
9.29,12.00
10.15,12.50
8.20,11.64
10.74,11.47
9.23,13.83
7.32,12.77
11.80,11.02
9.51,11.07
11.22,12.03
9.24,11.60
9.00,12.55
8.99,13.48
12.83,10.91
11.59,10.65
7.68,10.84
11.17,11.73
11.15,12.31
5.47,10.39
9.35,11.79
7.62,11.72
9.28,12.26
9.63,11.78
11.44,10.66
9.55,13.06
10.90,11.87
10.90,12.54
9.30,11.56
10.27,11.33
9.29,12.72
9.04,11.73
13.16,12.06
11.23,10.11
8.26,12.10
10.75,10.66
9.17,9.88
11.04,12.67
8.96,11.71
9.83,11.39
10.53,10.19
12.56,11.50
8.67,13.36
11.12,12.77
9.79,11.74
9.69,12.14
9.51,12.82
8.77,13.30
11.44,11.94
8.32,11.90
6.58,12.02
9.66,11.21
11.38,12.17
9.51,13.53
11.59,13.41
8.80,11.92
9.60,12.83
7.30,13.81
12.60,11.85
9.78,11.32
12.73,12.86
10.00,12.15
10.64,11.90
11.97,11.47
9.34,13.04
9.58,11.33
8.15,8.76
11.91,11.91
8.13,12.32
8.15,10.19
10.48,9.78
10.17,11.87
10.93,12.33
9.49,10.83
6.98,11.94
8.06,11.47
9.17,11.49
8.29,13.39
11.48,11.98
7.98,9.65
11.13,11.89
12.43,11.41
9.36,12.23
9.01,10.60
8.05,12.72
9.73,11.93
12.34,12.13
8.95,11.30
8.99,10.92
12.03,11.71
8.94,12.57
9.37,13.33
12.39,11.45
9.86,11.60
9.56,10.28
9.33,9.59
10.49,12.80
8.30,12.13
9.16,13.16
10.45,12.79
12.13,11.67
8.92,11.26
9.83,11.39
7.84,13.55
8.79,12.23
8.89,12.98
8.77,11.12
9.85,12.11
15.60,13.03
9.18,11.15
7.66,12.33
12.07,11.17
7.15,12.49
10.54,11.49
11.12,11.21
10.65,11.11
8.66,12.03
12.27,12.10
12.70,12.94
9.40,10.60
1.04,11.06
1.01,10.07
1.00,10.64
3.84,9.68
2.07,9.28
1.82,11.65
3.31,11.26
0.54,10.37
2.00,9.69
3.25,9.07
1.10,9.74
0.49,10.40
2.84,9.05
3.47,8.42
2.07,9.44
0.96,11.25
2.07,9.19
2.01,12.67
0.60,9.68
2.07,9.75
2.45,9.00
1.84,10.83
1.40,9.53
1.26,9.82
0.41,10.10
1.66,9.37
1.64,9.11
1.75,10.55
3.82,10.77
2.01,9.46
0.67,9.89
2.10,10.71
2.07,8.89
1.32,10.16
3.40,8.78
0.34,10.16
0.92,9.48
3.65,8.06
0.95,10.37
2.23,9.23
2.22,10.77
3.18,10.80
2.82,10.54
2.09,9.52
0.97,8.96
2.12,8.86
1.34,8.93
2.45,9.80
2.90,9.82
3.75,10.59
2.30,10.59
3.29,10.80
0.91,11.29
2.83,8.80
1.31,9.66
1.71,9.43
0.86,10.67
1.61,9.79
1.67,10.79
0.84,9.39
1.72,12.22
1.18,9.36
1.96,9.54
1.88,9.17
1.91,11.04
5.48,9.55
1.47,10.10
1.73,8.13
2.14,10.83
2.09,10.60
2.15,10.18
-0.03,9.18
1.71,10.10
1.79,9.80
0.46,10.81
2.22,10.23
0.30,10.01
1.69,10.84
1.74,10.46
0.46,9.73
1.82,9.13
4.18,9.87
1.53,10.13
2.92,10.56
2.48,9.75
1.93,9.06
1.02,11.49
2.18,9.77
3.03,10.06
1.70,10.76
2.86,9.78
1.82,8.77
1.28,10.24
1.88,10.17
2.02,10.54
-0.37,9.82
2.57,10.64
3.86,8.73
2.96,8.94
2.10,10.46
0.22,11.76
1.94,9.63
3.19,10.18
1.10,9.18
1.53,9.14
1.74,11.55
0.19,11.11
3.24,10.33
2.28,10.67
2.06,10.08
3.33,10.31
1.70,8.91
0.40,9.31
0.61,10.34
2.14,9.64
0.73,10.80
1.86,9.45
1.51,12.25
4.66,9.78
3.67,8.96
4.09,9.35
1.79,11.43
3.39,10.52
1.13,7.93
2.46,10.74
1.56,10.31
1.92,10.97
2.68,9.81
1.87,10.12
2.61,9.91
1.22,10.58
0.62,11.13
2.17,9.12
4.14,9.05
1.17,10.40
2.09,9.33
1.96,9.17
1.76,9.29
2.37,8.67
0.71,9.23
1.98,9.68
3.64,10.65
1.99,9.87
1.39,11.35
2.15,8.67
1.24,10.63
2.46,10.29
1.44,10.15
3.35,12.40
3.46,9.38
0.02,11.17
0.18,10.29
1.84,10.22
2.19,10.06
2.87,9.82
3.87,10.14
2.91,9.59
1.76,10.68
0.57,9.52
1.27,9.88
2.94,10.56
2.23,9.14
2.62,10.79
2.59,10.61
1.35,9.67
1.76,11.12
3.61,10.25
2.81,10.26
2.15,8.99
3.85,8.84
3.53,10.57
2.07,8.91
3.10,9.88
1.74,11.53
2.92,9.40
2.20,9.84
1.18,10.80
2.31,10.06
2.19,9.43
0.42,10.46
1.23,8.69
2.83,11.76
2.91,10.26
3.27,9.65
1.88,10.27
1.54,10.80
0.34,10.49
2.28,11.18
4.05,9.83
2.58,10.27
3.58,10.22
1.12,9.24
0.98,8.92
1.63,9.66
3.85,11.26
0.95,11.04
1.54,10.50
0.05,9.82
-1.58,11.09
-0.39,9.47
2.54,9.91
3.08,9.83
1.73,9.30
2.43,9.47
0.60,10.83
1.96,8.32
1.09,10.47
3.78,9.16
1.33,11.14
1.82,9.27
2.44,8.44
2.05,10.15
3.95,9.44
1.40,8.92
2.15,10.12
2.74,10.35
1.33,10.53
1.37,9.90
1.84,9.58
3.18,10.71
3.22,10.07
1.06,9.83
1.99,9.30
3.21,10.68
2.84,10.96
0.30,9.38
0.74,9.40
0.72,9.18
2.99,10.35
4.31,10.81
2.79,9.35
2.81,10.13
0.34,10.33
3.66,10.72
3.56,9.81
4.94,8.22
1.76,11.02
1.55,9.34
2.18,9.04
1.98,9.47
2.57,9.41
-1.08,10.79
3.21,9.33
3.40,9.42
0.97,8.26
2.57,9.19
5.35,9.49
4.15,9.91
2.69,11.13
0.28,10.96
2.23,9.75
2.15,9.97
2.64,11.42
0.41,10.69
0.79,9.77
2.24,9.64
1.65,9.54
1.72,10.01
0.74,8.92
4.75,9.30
1.88,9.89
1.91,9.49
2.41,8.37
2.87,10.92
3.14,9.09
1.95,9.01
1.84,9.91
1.25,8.98
0.76,9.53
1.69,11.88
2.82,10.71
0.58,11.13
3.08,10.42
-0.01,9.76
1.20,11.07
1.83,10.84
3.42,10.23
2.69,10.43
0.92,10.00
2.51,11.25
2.03,9.57
2.56,9.83
2.75,9.70
3.17,8.24
0.84,10.97
3.62,9.66
2.95,8.32
0.32,8.72
0.31,9.75
1.46,10.42
2.80,9.13
3.73,11.09
1.20,10.49
3.06,9.20
0.73,10.40
0.92,8.85
2.07,9.42
3.93,10.92
2.56,9.00
3.02,11.49
0.26,10.04
0.67,10.50
1.53,9.05
1.30,9.94
2.27,10.73
-0.01,10.23
1.81,9.81
2.60,10.09
2.05,10.82
0.23,10.40
3.17,9.16
2.90,10.30
1.45,9.14
1.20,10.05
-0.89,10.54
-0.07,11.52
1.21,8.68
2.30,9.80
0.88,9.76
0.67,8.87
2.02,10.10
0.62,10.05
2.52,11.38
2.22,9.54
1.51,10.30
0.29,11.55
2.42,9.93
2.88,8.79
2.32,7.98
2.71,9.10
2.61,11.47
1.75,8.55
4.43,9.57
0.04,11.87
2.70,10.43
2.30,10.21
0.02,9.44
2.61,8.60
3.33,9.46
1.20,9.00
1.63,10.03
-0.32,9.98
0.74,10.66
3.99,9.10
0.79,9.98
4.98,10.26
3.25,10.06
3.69,8.94
1.40,11.03
3.56,11.09
3.10,9.53
0.94,11.94
3.07,10.96
3.65,8.84
0.99,10.70
2.10,8.43
0.36,10.09
1.63,10.86
3.65,9.14
2.73,9.76
2.51,10.36
1.50,11.94
1.22,8.40
4.28,9.99
1.81,9.34
3.73,8.86
2.99,9.67
2.09,10.23
1.55,9.11
0.83,9.51
0.64,10.00
2.59,10.28
1.64,9.98
4.15,8.34
2.40,9.84
0.69,10.45
2.13,9.36
1.20,12.24
2.70,9.49
2.96,10.46
1.45,11.50
1.94,9.97
2.04,9.11
3.78,9.81
2.21,9.65
2.37,8.80
2.60,9.56
2.05,10.49
1.67,11.33
0.50,8.48
1.76,10.10
2.26,10.70
1.91,8.12
2.79,9.76
3.34,11.15
2.34,8.37
2.64,9.87
2.26,9.55
0.56,10.69
2.37,10.71
2.36,9.31
1.77,9.42
3.42,10.88
3.37,9.47
1.93,9.63
2.08,9.80
-0.02,8.70
2.62,9.40
0.39,8.23
2.42,10.98
3.71,10.65
2.09,9.39
2.17,9.21
3.47,9.33
0.69,9.38
1.38,9.63
1.08,8.77
2.81,10.38
2.23,10.25
1.07,10.65
3.35,9.28
1.37,9.59
0.50,7.96
0.19,8.69
2.40,9.07
1.92,9.83
2.59,9.62
1.83,10.86
2.85,9.98
2.76,10.00
1.79,8.66
2.31,9.76
2.60,9.18
0.36,10.32
0.46,9.92
3.77,10.50
-0.58,9.19
1.72,9.58
1.79,10.64
3.14,9.54
1.96,10.08
1.49,9.45
2.96,10.51
1.93,10.59
0.70,9.24
0.59,9.06
4.04,9.59
2.27,10.31
2.80,10.78
2.17,9.70
1.19,8.39
1.08,9.63
2.47,9.96
1.76,8.59
0.73,9.66
1.16,10.53
2.61,10.46
4.82,8.65
1.18,9.00
1.13,8.53
1.59,10.16
0.63,10.14
0.72,10.54
2.63,11.18
3.79,10.15
2.33,10.74
3.22,10.03
1.91,10.26
2.29,9.71
1.89,9.36
3.80,9.46
1.90,10.15
3.08,9.16
1.92,11.27
1.71,9.89
1.60,9.80
2.12,10.06
4.10,11.58
0.70,11.00
2.75,10.42
1.22,10.36
2.17,10.56
3.66,9.20
2.21,10.61
2.84,9.31
1.28,10.68
2.91,12.15
0.20,9.49
3.78,10.70
4.05,10.12
0.52,9.58
3.03,10.20
2.54,10.15
1.30,9.16
0.77,9.13
2.03,10.71
3.86,10.40
1.57,9.23
0.91,9.50
1.65,10.72
